,SMILES,Name,MinimizedAffinity,MinimizedRMSD,Code,Predicted
1,Cc1nc(Nc2ccc(O)c(c2)C(=O)O)nc(O)c1Cc3ccccc3,ZINC000025497838 25497838 LN01929169,-8.39628,1.53708,comp2,0
3,Cc1nc(Nc2ccc(O)c(c2)C(=O)O)nc(O)c1Cc3ccc(Cl)cc3,ZINC000025497853 25497853 LN01929170,-8.14982,2.02422,comp4,0
4,Cc1nc(Nc2ccc(O)c(c2)C(=O)O)nc(O)c1Cc3ccc(Cl)cc3,ZINC000025497853 25497853 LN01929170,-8.08174,1.56146,comp5,0
6,OC(=O)c1cc(NC(=O)COC2=NC(=CC(=O)N2)c3ccccc3)cc(c1)[N+](=O)[O-],ZINC000014943905 14943905 PubChem-135413623,-7.97114,2.27304,comp7,0
12,NS(=O)(=O)c1ccc(NC(=O)Cc2csc(NC(=O)Nc3ccc(cc3)C(=O)O)n2)cc1,2325899446 PubChem-166429317,-7.34384,4.13549,comp13,0
13,COc1ccc2[nH]c3C(NCCc3c2c1)C4=C(O)N=C(O)N(C4=O)c5ccc(cc5)C(=O)O,ZINC000009331433 9331433,-4.78138,2.75444,comp14,0
14,Cn1ccnc1C(=O)c2ccc(NC(=O)C(=O)NC(CO)Cc3ccccc3)cc2,ZINC000040266528 ZINC40266528 40266528 CSC048939951 LN00854523 MCULE-9042747737 MolPort-008-332-128 PubChem-49653063,2.30955,1.16633,comp15,0
15,O=C(NC1CCS(=O)(=O)C1)Nc2ccccc2C(=O)Nc3cccc(c3)n4cnnc4,ZINC000888088527 888088527,11.7264,4.75215,comp16,0
16,OC1=C(C2=NN[C@H](C2)c3ccc(cc3)[N+](=O)[O-])C(=O)N(Cc4ccccc4)C(=O)N1,MolPort-010-798-542 ChemDiv-D364-0232 MCULE-5035852933,-9.78354,0.78149,comp17,0
17,OC1=C(C2=NNC(C2)c3ccc(cc3)[N+](=O)[O-])C(=O)N(Cc4ccccc4)C(=O)N1,MolPort-010-798-542 ChemDiv-D364-0232 MCULE-5035852933,-9.78346,0.7844,comp18,0
18,Fc1ccc(Cc2nc(NC(=O)C3CCCN(C3)c4ncccn4)n[nH]2)cc1,MolPort-035-703-430 LN00436045 MCULE-9637136534 PubChem-91639776,-9.45602,1.8963,comp19,0
19,CC1CC(c2ccccc2)n3nc(NC(=O)c4cccc(c4)[N+](=O)[O-])nc3N1,MolPort-000-809-109 MCULE-8849528937 PubChem-135651397,-8.63091,2.19224,comp20,0
20,COC1=CNC(=CC1=O)C(=O)Nc2n[nH]c(CCc3c[nH]c4ccccc34)n2,MolPort-044-544-974 604419302 MCULE-9838432534 PubChem-127254483 ZINC000604419302,-8.62755,1.50014,comp21,0
21,O=C(NC1CCS(=O)(=O)C1)Nc2ccccc2C(=O)Nc3cccc(c3)n4cnnc4,MolPort-044-564-113 MCULE-2376320250 PubChem-132285807,-8.6035,4.40496,comp22,0
22,CC1CC(c2ccccc2)n3nc(NC(=O)c4cccc(c4)[N+](=O)[O-])nc3N1,MolPort-000-809-109 MCULE-8849528937 PubChem-135651397,-8.44439,2.12602,comp23,0
23,COC1=COC(=CC1=O)C(=O)Nc2n[nH]c(COc3ccccc3)n2,MolPort-044-565-793 PubChem-127254322,-8.04956,1.7055,comp24,0
24,Clc1ccc2N\C(=N\C3=NCN(CCCN4CCOCC4)CN3)\N=C(c5ccccc5)c2c1,MolPort-000-788-338,-7.91203,4.28418,comp25,0
25,[O-][N+](=O)c1ccc(Nc2nc(NCc3occc3)nc(NCc4occc4)n2)cc1,MolPort-002-702-260 12374913 ChemDiv-8008-5994 MCULE-1153153260 PubChem-4289180 ZINC000012374913 ZINC12374913,-7.67099,4.01156,comp26,0
29,COc1ccc2[nH]c3C(NCCc3c2c1)C4=C(O)N=C(O)N(C4=O)c5ccc(cc5)C(=O)O,MolPort-000-796-780 MCULE-2566021035,-5.70207,2.9664,comp30,0
30,Cn1ccnc1C(=O)c2ccc(NC(=O)C(=O)NC(CO)Cc3ccccc3)cc2,MolPort-008-332-128 40266528 CSC048939951 LN00854523 MCULE-9042747737 PubChem-49653063 ZINC000040266528 ZINC40266528,2.30955,1.16633,comp31,0
31,[O-][N+](=O)c1cc(cc(c1)[N+](=O)[O-])C(=O)Nc2n[nH]c(CCc3c[nH]c4ccccc34)n2,MCULE-9418740582,-9.86002,1.70589,comp32,0
32,OC1=C(C2=NNC(C2)c3ccc(cc3)[N+](=O)[O-])C(=O)N(Cc4ccccc4)C(=O)N1,MCULE-5035852933 ChemDiv-D364-0232 MolPort-010-798-542,-9.78354,0.78149,comp33,0
33,OC1=C(C2=NNC(C2)c3ccc(cc3)[N+](=O)[O-])C(=O)N(Cc4ccccc4)C(=O)N1,MCULE-5035852933 ChemDiv-D364-0232 MolPort-010-798-542,-9.78346,0.78444,comp34,0
34,COc1ccc(CNc2nc(Nc3ccc4nc[nH]c4c3)nc(n2)N(C)Cc5ccccc5)cc1OC,MCULE-4047821838,-9.63112,5.16276,comp35,0
35,[O-][N+](=O)c1cc(ccc1Cl)C(=O)Nc2n[nH]c(CCCc3c[nH]c4ccccc34)n2,MCULE-9873748027,-9.62401,1.89253,comp36,0
36,[O-][N+](=O)c1cc(ccc1Cl)C(=O)Nc2n[nH]c(CCCc3c[nH]c4ccccc34)n2,MCULE-9873748027,-9.62397,1.89487,comp37,0
37,CC(C)Cc1ccc(cc1)C(C)c2nc(NC(=O)c3ccc(N4CCOCC4)c(c3)[N+](=O)[O-])n[nH]2,MCULE-9234872650,-9.48145,1.91688,comp38,0
38,CN(C)c1ccc(cc1[N+](=O)[O-])C(=O)Nc2n[nH]c(CCc3c[nH]c4ccccc34)n2,MCULE-3796224528,-9.45076,1.69975,comp39,0
39,[O-][N+](=O)c1ccc(NC(=O)c2cccc(NC(=O)CN3C(=O)c4ccccc4C3=O)n2)c(Cl)c1,MCULE-2998163909,-9.0121,3.19326,comp40,0
40,Cc1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])C(=O)Nc2n[nH]c(CCCc3c[nH]c4ccccc34)n2,MCULE-1294651338,-8.97497,1.94525,comp41,0
41,Cc1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])C(=O)Nc2n[nH]c(CCCc3c[nH]c4ccccc34)n2,MCULE-1294651338,-8.89331,2.3787,comp42,0
42,CS(=O)(=O)Cc1ccc(cc1)C(=O)Nc2cccc(n2)C(=O)NCCc3nc4ccccc4[nH]3,MCULE-8831672565,-8.87691,4.9631,comp43,0
43,CN1C(=O)Oc2cc(ccc12)S(=O)(=O)Nc3ccc(NCc4ccc5OCOc5c4)nc3,MCULE-7613824954,-8.81936,3.10322,comp44,0
44,Cc1cccc(c1)C2N(C(=O)C(=C2C(=O)CCc3ccccc3)O)c4nc5cc(ccc5[nH]4)C(=O)O,MCULE-9265256901,-8.79558,2.24184,comp45,0
45,O=C(CN1C(=O)c2ccccc2C1=O)Nc3cccc(n3)C(=O)Nc4ccc5OCOc5c4,MCULE-4062390823,-8.64647,3.54573,comp46,0
46,CC1CC(c2ccccc2)n3nc(NC(=O)c4cccc(c4)[N+](=O)[O-])nc3N1,MCULE-8849528937 MolPort-000-809-109 PubChem-135651397,-8.62818,2.30206,comp47,0
47,O=C(NC1CCS(=O)(=O)C1)Nc2ccccc2C(=O)Nc3cccc(c3)n4cnnc4,MCULE-2376320250 MolPort-044-564-113 PubChem-132285807,-8.6035,4.40496,comp48,0
48,COc1ccc(CNc2nc(Nc3ccc4[nH]ncc4c3)nc(n2)N5CCC(O)CC5)cc1OC,MCULE-1493572403,-8.57749,6.16157,comp49,0
49,Cc1cccc(OCC(=O)Nc2cccc(n2)C(=O)Nc3ccc(cc3)[As](=O)(O)O)c1C,MCULE-5936263744,-8.57017,3.84999,comp50,0
50,O=C(Nc1ccccc1)Nc2cccc(n2)C(=O)Nc3ccc(cc3)S(=O)(=O)Nc4ncccn4,MCULE-1958004238,-8.54859,3.33782,comp51,0
51,CC(O)CNc1nc(Nc2ccc(cc2)S(=O)(=O)N)nc(n1)N(C)Cc3ccccc3,MCULE-8113936642,-8.52148,3.38366,comp52,0
52,O=C(CN1C(=O)c2ccccc2C1=O)Nc3cccc(n3)C(=O)Nc4ccc5OCOc5c4,MCULE-4062390823,-8.51578,3.21835,comp53,0
53,COc1ccc(CNc2nc(Nc3ccc4cn[nH]c4c3)nc(n2)N5CCC(C)CC5)cc1OC,MCULE-3406841729,-8.51567,6.88278,comp54,0
54,CCc1nnc(NS(=O)(=O)c2ccc(N\C=C\3/C(=O)NC(=O)N(C3=O)c4ccccc4)cc2)s1,MCULE-7524609032 MolPort-019-731-103 PubChem-6811760,-8.50717,1.18063,comp55,0
55,COc1ccc(cc1[N+](=O)[O-])C(=O)Nc2cccc(n2)C(=O)NCCc3c[nH]c4ccccc34,MCULE-6727354049,-8.4638,3.74886,comp56,0
56,COc1ccc(CNc2nc(Nc3ccc4cn[nH]c4c3)nc(n2)N5CCC(O)CC5)cc1OC,MCULE-2995111376,-8.43891,5.99616,comp57,0
57,CN(Cc1ccccc1)c2nc(NCC3CCCO3)nc(Nc4ccc(cc4)S(=O)(=O)N)n2,MCULE-7863067261,-8.42096,3.40477,comp58,0
58,COc1ccc(NC(=O)c2cccc(NC(=O)CN3C(=O)c4ccccc4C3=O)n2)cc1[N+](=O)[O-],MCULE-2409328037,-8.39606,3.40912,comp59,0
59,COc1ccc(CNc2nc(Nc3ccc4nc[nH]c4c3)nc(n2)N5CCC(CO)CC5)cc1OC,MCULE-1615770994,-8.35031,7.31002,comp60,0
60,COc1ccc(CNc2nc(Nc3ccc4[nH]ncc4c3)nc(n2)N5CCCCC5)cc1OC,MCULE-5934066987,-8.34722,5.91558,comp61,0
61,COc1ccc(NC(=O)c2cccc(NC(=O)CN3C(=O)c4ccccc4C3=O)n2)cc1[N+](=O)[O-],MCULE-2409328037,-8.33869,3.39386,comp62,0
62,CCc1ccc(OCC(=O)Nc2cccc(n2)C(=O)Nc3ccc(cc3)S(=O)(=O)N)cc1,MCULE-9426489182,-8.19619,2.72793,comp63,0
63,NS(=O)(=O)c1ccc(CCNc2nc(Nc3ccc4nc[nH]c4c3)ncc2[N+](=O)[O-])cc1,MCULE-6890335282,-8.1802,3.87715,comp64,0
64,COc1ccc(NC(=O)c2[nH]cnc2C(=O)Nc3ccc(cc3)[N+](=O)[O-])cc1,MCULE-6800734941 ChemDiv-6316-0023 MolPort-007-570-418 ZINC000004148880 ZINC04148880,-8.09671,1.77223,comp65,0
65,CCc1ccc(OCC(=O)Nc2cccc(n2)C(=O)Nc3ccc(c(C)c3)[N+](=O)[O-])cc1,MCULE-2171316336,-8.07156,2.38702,comp66,0
66,[O-][N+](=O)c1cc(ccc1N2CCCC2)C(=O)Nc3n[nH]c(CCc4c[nH]c5ccccc45)n3,MCULE-1687753534,-8.02661,3.03823,comp67,0
67,COc1ccccc1OCC(=O)Nc2cccc(n2)C(=O)Nc3ccc(cc3)S(=O)(=O)N,MCULE-6462492245,-8.01558,3.67184,comp68,0
68,CN(C)c1nc(NCCCCc2ccccc2)nc(Nc3ccc(cc3)S(=O)(=O)N)n1,MCULE-3622478952,-7.9948,1.947,comp69,0
69,Cc1ccc(C)c(OCC(=O)Nc2cccc(n2)C(=O)Nc3ccc(c(F)c3)[N+](=O)[O-])c1,MCULE-3457913446,-7.99442,3.45659,comp70,0
70,Cc1c(Nc2nc(NCCCn3ccnc3)nc(n2)N4CCC(CO)CC4)cccc1[N+](=O)[O-],MCULE-8304907874,-7.91033,7.34601,comp71,0
71,CN(Cc1ccccc1)c2nc(NCCc3c[nH]cn3)nc(Nc4ccc(cc4)S(=O)(=O)N)n2,MCULE-4357867842,-7.87843,3.38762,comp72,0
72,OC1CCN(CC1)c2nc(NCCCCc3ccccc3)nc(Nc4cccc(c4)[N+](=O)[O-])n2,MCULE-7820909073,-7.87693,5.3365,comp73,0
73,Brc1cnc(NCc2ccc3OCOc3c2)nc1NCCc4c[nH]cn4,MCULE-4343394851,-7.87098,4.35288,comp74,0
75,COc1ccc(CNc2nc(Nc3ccc4cc[nH]c4c3)nc(n2)N5CCC(O)CC5)cc1OC,MCULE-2268822338,-7.86029,6.18605,comp76,0
76,CN(Cc1ccccc1)c2nc(NCCN3CCOCC3)nc(Nc4ccc(cc4)S(=O)(=O)N)n2,MCULE-5598616502,-7.85419,4.95726,comp77,0
77,CCCNc1nc(Nc2ccc(OC)c(c2)[N+](=O)[O-])nc(n1)N(C)Cc3ccccc3,MCULE-9759310535,-7.81937,3.20523,comp78,0
78,[O-][N+](=O)c1ccc(NC(=O)c2cccc(NC(=O)COc3ccccc3Cl)n2)cc1F,MCULE-2277442053,-7.81762,4.10451,comp79,0
79,COc1ccc(CNc2nc(Nc3ccc4nc[nH]c4c3)ncc2[N+](=O)[O-])cc1OC,MCULE-2903728182,-7.77188,4.75979,comp80,0
80,Cc1ccc(OCC(=O)Nc2cccc(n2)C(=O)Nc3ccc(cc3Cl)[N+](=O)[O-])cc1,MCULE-3698490297,-7.76386,2.92875,comp81,0
81,Cc1cc(NC(=O)c2cccc(NC(=O)COc3ccccc3Cl)n2)ccc1[N+](=O)[O-],MCULE-4500789477,-7.75502,3.66613,comp82,0
82,Cc1cccc(OCC(=O)Nc2cccc(n2)C(=O)Nc3ccc(cc3)S(=O)(=O)N)c1C,MCULE-6009868018,-7.75299,3.74401,comp83,0
83,[O-][N+](=O)c1ccc(Cl)c(c1)C(=O)Nc2n[nH]c(CCc3c[nH]c4ccccc34)n2,MCULE-6323533595,-7.75113,2.18524,comp84,0
84,Cc1cccc(OCC(=O)Nc2cccc(n2)C(=O)Nc3ccc(c(F)c3)[N+](=O)[O-])c1C,MCULE-8899759992,-7.74615,3.19201,comp85,0
85,COc1ccc(CNc2nc(Nc3ccc4cc[nH]c4c3)nc(n2)N(C)CCO)cc1OC,MCULE-9447024176,-7.69974,4.65139,comp86,0
88,COc1ccc(CNc2nc(Nc3ccc4[nH]ncc4c3)nc(n2)N5CCC(C)CC5)cc1OC,MCULE-2850403769,-7.55425,6.08425,comp89,0
89,COc1ccc(Nc2nc(NCC(C)C)nc(n2)N(C)Cc3ccccc3)cc1[N+](=O)[O-],MCULE-6120362936,-7.52679,3.92965,comp90,0
90,CCc1nnc(NS(=O)(=O)c2ccc(N\C=C\3/C(=O)NC(=O)N(C3=O)c4ccccc4)cc2)s1,MCULE-7524609032 MolPort-019-731-103 PubChem-6811760,-7.51726,1.28193,comp91,0
91,COc1ccc(CNc2nc(Nc3ccc4[nH]ncc4c3)nc(n2)N5CC(O)C5)cc1OC,MCULE-5629114346,-7.51587,5.49951,comp92,0
92,NS(=O)(=O)c1ccc(CCNc2nc(Nc3ccc4cn[nH]c4c3)ncc2[N+](=O)[O-])cc1,MCULE-7692945108,-7.45127,4.00742,comp93,0
94,OC(=O)COc1ccc(N\C=C\2/C(=O)NC(=O)N(Cc3occc3)C2=O)cc1,MCULE-3372500248 PubChem-6797312,-7.44549,1.50957,comp95,0
95,[O-][N+](=O)c1ccc(NC(=O)c2cccc(NC(=O)CCC(=O)c3ccccc3)n2)cc1F,MCULE-1262246877,-7.44137,5.20966,comp96,0
96,COc1cccc(OCC(=O)Nc2cccc(n2)C(=O)Nc3ccc(cc3Cl)[N+](=O)[O-])c1,MCULE-3030775638,-7.43204,2.75098,comp97,0
