,SMILES,Name,MinimizedAffinity,MinimizedRMSD,Code,Predicted
97,CCN1CCN(CC1)c2nc(NCc3ccc(OC)c(OC)c3)nc(Nc4ccc5cc[nH]c5c4)n2,MCULE-3716366904,-7.40921,6.73916,comp98,0
98,COc1ccc(CNc2nc(Nc3ccc4nc[nH]c4c3)nc(n2)N5CCC(CO)CC5)cc1OC,MCULE-1615770994,-7.40657,6.23336,comp99,0
99,Cc1cc(NC(=O)c2cccc(NC(=O)CCC(=O)c3ccccc3)n2)ccc1[N+](=O)[O-],MCULE-9337766525,-7.36788,5.11034,comp100,0
101,CN(CCO)c1nc(NCCc2ccc(cc2)S(=O)(=O)N)nc(Nc3ccc4nc[nH]c4c3)n1,MCULE-7106520200,-7.3049,4.77683,comp102,0
102,COc1ccc(CNc2nc(Nc3ccc4cc[nH]c4c3)nc(n2)N5CCCCC5)cc1OC,MCULE-7846122942,-7.28418,5.45869,comp103,0
103,COc1ccc(CCNc2nc(Nc3ccc4cc[nH]c4c3)ncc2[N+](=O)[O-])cc1OC,MCULE-5411836753,-7.27116,2.63841,comp104,0
104,Cc1c(Nc2ncc(c(NCCCn3ccnc3)n2)[N+](=O)[O-])cccc1[N+](=O)[O-],MCULE-3089422618,-7.25746,3.99068,comp105,0
105,NS(=O)(=O)c1ccc(CCNc2ncc(Br)c(NCCc3c[nH]cn3)n2)cc1,MCULE-7841447868,-7.22905,3.87373,comp106,0
106,CC(C)CNc1nc(Nc2ccc(cc2)S(=O)(=O)N)nc(n1)N(C)Cc3ccccc3,MCULE-7862664794,-7.22002,2.57081,comp107,0
107,CN(CCO)c1nc(NCCc2ccc(cc2)S(=O)(=O)N)nc(Nc3ccc4cc[nH]c4c3)n1,MCULE-1421831010,-7.18489,5.09714,comp108,0
108,COc1ccc(CCNc2nc(NC(C)C)cc(n2)c3ccccc3)cc1OC,MCULE-2960253488 PubChem-112932689,-7.16627,3.54918,comp109,0
109,[O-][N+](=O)c1ccc(NC(=O)c2csc(NC(=O)OCc3ccccc3)n2)cc1F,MCULE-3765538239,-7.13164,4.01605,comp110,0
110,Fc1ccc(Cc2nc(NC(=O)c3cc(ccc3Cl)S(=O)(=O)N4CCCCC4)n[nH]2)cc1,MCULE-6029557275,-7.0574,3.42963,comp111,0
111,COc1ccc(CNc2nc(Nc3ccc4cn[nH]c4c3)nc(n2)N5CC(C)CC(C)C5)cc1OC,MCULE-3181384520,-7.05179,6.14324,comp112,0
113,COc1ccc(CNc2nc(Nc3ccc4nc[nH]c4c3)nc(n2)N(C)CCO)cc1OC,MCULE-1323973175,-7.00417,4.65323,comp114,0
114,COc1ccc(CNc2nc(Nc3ccc4cn[nH]c4c3)nc(n2)N5CCC(O)CC5)cc1OC,MCULE-2995111376,-6.97706,5.6981,comp115,0
116,Brc1cnc(NCc2ccc3OCOc3c2)nc1NCCc4c[nH]cn4,MCULE-4343394851,-6.87264,3.03342,comp117,0
117,[O-][N+](=O)c1cc(Nc2ncc(c(NCCCn3ccnc3)n2)[N+](=O)[O-])ccc1Cl,MCULE-7725738227,-6.83161,3.91615,comp118,0
118,COc1ccc(CNc2nc(Nc3ccc4nc[nH]c4c3)nc(n2)N5CCC(O)CC5)cc1OC,MCULE-6669447260,-6.79212,5.66059,comp119,0
119,Cn1ncc2c(Nc3ccc4cn[nH]c4c3)nc(NCc5ccc6OCOc6c5)nc12,MCULE-8061116127,-6.78938,4.30598,comp120,0
120,COc1cc(ccc1[O-])\C(=N/NC(=O)CSc2[nH+]nc(c3ccccc3)n2c4ccc(C)cc4)\C,MCULE-1168140477,-6.74877,4.25447,comp121,0
121,COc1ccc(CNc2nc(Nc3ccc4cn[nH]c4c3)nc(n2)N5CCCCCC5)cc1OC,MCULE-4903396212,-6.74546,6.07508,comp122,0
122,OC1CCN(CC1)c2nc(NCCCn3ccnc3)nc(Nc4ccc(Cl)c(c4)[N+](=O)[O-])n2,MCULE-8126711836,-6.68733,5.94505,comp123,0
123,COc1ccc(CNc2nc(Nc3ccc4[nH]ncc4c3)nc(n2)N5CCCCCC5)cc1OC,MCULE-8319986834,-6.67863,5.87476,comp124,0
124,NS(=O)(=O)c1ccc(CCNc2nc(Nc3ccc4cc[nH]c4c3)nc(n2)N5CC(O)C5)cc1,MCULE-2571904956,-6.64532,4.57461,comp125,0
125,Cc1nnnn1c2cccc(NC(=O)CC3N(Cc4ccc(F)cc4)CCNC3=O)c2,MCULE-3774431136 MolPort-045-967-517 PubChem-131932347,-6.47797,1.7835,comp126,0
126,Cn1ncc2c(Nc3ccc4nc[nH]c4c3)nc(NCc5ccc6OCOc6c5)nc12,MCULE-6026485088,-6.47411,4.26777,comp127,0
127,COc1ccc(OCCNc2nccc(Nc3ccc(cc3)C(=O)O)n2)cc1,MCULE-5637356585 PubChem-113193823,-6.41439,2.24546,comp128,0
128,COc1ccc(CCNc2nc(Nc3ccc4cn[nH]c4c3)nc(n2)N5CCC(O)CC5)cc1OC,MCULE-5235317977,-6.39233,4.80735,comp129,0
129,OC(=O)c1ccc2[nH]c(nc2c1)N3C(C(=C(O)C3=O)C(=O)CCc4ccccc4)c5ccc(O)cc5,MCULE-3423107975,-6.33759,1.1379,comp130,0
131,OC(=O)c1cc(NC(=O)c2csc(NC(=O)OCc3ccccc3)n2)ccc1O,MCULE-9367253237,-6.25622,2.33939,comp132,0
133,CCCNc1nc(Nc2ccc(OC)c(c2)[N+](=O)[O-])nc(n1)N(C)Cc3ccccc3,MCULE-9759310535,-6.22116,3.33242,comp134,0
134,Cc1c(Nc2nc(NCCCn3ccnc3)nc(n2)N4CCCC4)cccc1[N+](=O)[O-],MCULE-7594787441,-6.11407,6.27277,comp135,0
135,Fc1ccc(Cc2nc(NC(=O)c3cc(ccc3Cl)S(=O)(=O)N4CCOCC4)n[nH]2)cc1,MCULE-2326413617,-6.1036,2.87758,comp136,0
136,CC1CCN(CC1)c2nc(NCCCn3ccnc3)nc(Nc4ccc(Cl)c(c4)[N+](=O)[O-])n2,MCULE-3078373004,-6.04834,6.05864,comp137,0
137,COc1ccc(N\C=C\2/C(=O)NC(=O)N(C2=O)c3ccccc3)cc1CN4C(=O)c5ccccc5C4=O,MCULE-8942242513 PubChem-72161298,-5.99701,2.62228,comp138,0
139,Fc1ccc(Cc2nc(NC(=O)c3cc(ccc3Cl)S(=O)(=O)N4CCCCC4)n[nH]2)cc1,MCULE-6029557275,-5.6965,2.96355,comp140,0
140,COc1ccc2[nH]c3C(NCCc3c2c1)C4=C(O)N=C(O)N(C4=O)c5ccc(cc5)C(=O)O,MCULE-2566021035 MolPort-000-796-780,-5.68091,2.92591,comp141,0
141,COc1ccc(CNc2nc(Nc3ccc4[nH]ncc4c3)nc(n2)N(C)CCO)cc1OC,MCULE-9213619583,-5.39231,5.513,comp142,0
142,COc1ccc(CNc2nc(Nc3ccc4nc[nH]c4c3)nc(n2)N5CCC(O)CC5)cc1OC,MCULE-6669447260,-5.1645,5.93382,comp143,0
143,CCc1ccc(Nc2nc(NCCCn3ccnc3)nc(n2)N4CCN(C)CC4)cc1[N+](=O)[O-],MCULE-8921261543,-5.07798,6.1969,comp144,0
144,COc1ccc(CNc2nc(Nc3ccc4cn[nH]c4c3)nc(n2)N5CCC(CO)CC5)cc1OC,MCULE-6554456245,-4.79389,6.51359,comp145,0
145,CN(CCO)c1nc(NCCc2c[nH]c3ccccc23)nc(Nc4ccc(Cl)c(c4)[N+](=O)[O-])n1,MCULE-3591252460,-4.62364,4.49185,comp146,0
146,COc1ccc(CCNc2nc(Nc3ccc4[nH]ncc4c3)nc(n2)N5CCCCC5)cc1OC,MCULE-1779923496,-4.58267,4.45459,comp147,0
147,Cc1c(Nc2nc(NCCCn3ccnc3)nc(n2)N4CCC(CC4)C(=O)N)cccc1[N+](=O)[O-],MCULE-4725721569,-4.50905,5.95052,comp148,0
148,CN1CCN(CC1)c2nc(NCCCCc3ccccc3)nc(Nc4cccc(c4C)[N+](=O)[O-])n2,MCULE-8811369836,-4.50197,5.89937,comp149,0
150,NC(=O)C1CCN(CC1)c2nc(NCCCn3ccnc3)nc(Nc4cccc(c4)[N+](=O)[O-])n2,MCULE-2966847881,-3.019,6.43213,comp151,0
151,COc1ccc(CNc2nc(Nc3ccc4nc[nH]c4c3)nc(n2)N5CCCCC5)cc1OC,MCULE-5062807990,-2.92469,4.57379,comp152,0
152,COc1ccc(CNc2nc(Nc3ccc4nc[nH]c4c3)nc(n2)N5CC(C)OC(C)C5)cc1OC,MCULE-5022569155,-1.89977,5.61612,comp153,0
153,COc1ccc(CNc2nc(Nc3ccc4cc[nH]c4c3)nc(n2)N5CCC(O)CC5)cc1OC,MCULE-2268822338,-1.30069,5.06477,comp154,0
154,COc1ccc(CNc2nc(Nc3ccc4nc[nH]c4c3)nc(n2)N5CC(C)OC(C)C5)cc1OC,MCULE-5022569155,0.10211,5.21975,comp155,0
155,COc1ccc(CNc2nc(Nc3ccc4cc[nH]c4c3)nc(n2)N5CCC(CO)CC5)cc1OC,MCULE-3542732868,3.31934,5.06634,comp156,0
156,COc1ccc(CNc2nc(Nc3ccc4nc[nH]c4c3)nc(n2)N5CCC(C)CC5)cc1OC,MCULE-6672979484,9.02044,3.42509,comp157,0
157,COc1ccc(CNc2nc(Nc3ccc4nc[nH]c4c3)nc(n2)N5CCC(C)CC5)cc1OC,MCULE-6672979484,9.55271,3.57793,comp158,0
159,CCN1CCN(CC1)c2nc(NCc3ccc(OC)c(OC)c3)nc(Nc4ccc5[nH]ncc5c4)n2,MCULE-9648654175,20.7033,2.48069,comp160,0
160,COc1ccc(CNc2nc(Nc3ccc4[nH]ncc4c3)nc(n2)N5CCC(CO)CC5)cc1OC,MCULE-6214682016,20.886,2.45052,comp161,0
161,COc1ccc(CNc2nc(Nc3ccc4cc[nH]c4c3)nc(n2)N5CC(C)OC(C)C5)cc1OC,MCULE-8330986354,23.6494,2.0506,comp162,0
162,COc1ccc(CCNc2nc(Nc3ccc4cn[nH]c4c3)nc(n2)N5CCC(C)CC5)cc1OC,MCULE-8129917106,23.9604,2.61605,comp163,0
163,COc1ccc(CNc2nc(Nc3ccc4nc[nH]c4c3)nc(n2)N5CC(C)CC(C)C5)cc1OC,MCULE-9909490887,24.7218,2.63336,comp164,0
164,Fc1ccc(Cc2nc(NC(=O)[C@H]3CCCN(C3)c4ncccn4)n[nH]2)cc1,LN00436045 MCULE-9637136534 MolPort-035-703-430 PubChem-91639776,-9.45602,1.8963,comp165,0
165,COc1ccc(CCc2nc(NC(=O)c3ccc4OCCCOc4c3)n[nH]2)cc1OC,LN00417405 MCULE-2893737228 MolPort-028-852-811 PubChem-71705062,-8.5834,1.93978,comp166,0
167,Cc1nc(Nc2ccc(O)c(c2)C(=O)O)nc(O)c1Cc3ccccc3,LN01929169 ZINC000025497838,-8.44849,1.47361,comp168,0
168,Cc1ccc(Cc2c(C)nc(Nc3ccc(O)c(c3)C(=O)O)nc2O)cc1,LN01933993,-8.39251,1.50426,comp169,0
169,Cc1nc(Nc2ccc(O)c(c2)C(=O)O)nc(O)c1Cc3ccc(Cl)cc3,LN01929170 ZINC000025497853,-8.15671,1.9811,comp170,0
170,Cc1nc(Nc2ccc(O)c(c2)C(=O)O)nc(O)c1Cc3ccc(Cl)cc3,LN01929170 ZINC000025497853,-8.08167,1.56142,comp171,0
175,Cn1ccnc1C(=O)c2ccc(NC(=O)C(=O)NC(CO)Cc3ccccc3)cc2,LN00854523 CSC048939951 MCULE-9042747737 MolPort-008-332-128 PubChem-49653063 ZINC000040266528 ZINC40266528,2.32845,1.16543,comp176,0
179,NS(=O)(=O)c1ccc(NC(=O)Cc2csc(NC(=O)Nc3ccc(cc3)C(=O)O)n2)cc1,Z5215065114 2325899446 PubChem-166429317,-7.34384,4.13549,comp180,0
180,Cc1ccc2[nH]c(CNc3nc(N[C@H]4CCn5nnnc5C4)nc6cccnc36)nc2c1,CSSS20153202738,-9.08152,5.16471,comp181,0
181,Nc1ccc(NC(=O)Nc2nc(CC(=O)Nc3ccc(cc3)S(=O)(=O)N)cs2)cc1,2325899831 CSSS06430522921 PubChem-166429314 PubChem-166429315 Z5419498665,-8.93481,4.02974,comp182,0
182,Nc1ccc(NC(=O)Nc2nc(CC(=O)Nc3ccc(cc3)S(=O)(=O)N)cs2)cc1,2325899831 CSSS06430522921 PubChem-166429314 PubChem-166429315 Z5419498665,-8.89095,4.41099,comp183,0
183,NS(=O)(=O)c1ccc(N\C=C\2/C(=O)NC(=O)N(Cc3ccccc3Cl)C2=O)cc1,6165887 CSSS00132871719 MolPort-002-247-978 PubChem-5646465 ZINC000006165887 ZINC06165887,-8.87987,3.05705,comp184,0
185,CC1CC(c2ccccc2)n3nc(NC(=O)c4cccc(c4)[N+](=O)[O-])nc3N1,CSSS00132803886 MCULE-8849528937 MolPort-000-809-109 PubChem-135651397,-8.62818,2.30206,comp186,0
186,C(Nc1nc(N\N=C\c2ccc3OCOc3c2)nc(Nc4ccccc4)n1)c5ccccc5,CSSS20538603395 PubChem-56691085 ZINC96564857,-8.32164,4.70164,comp187,0
190,COc1ccc(CNc2nc(NCCc3ccccc3)nc4ncccc24)cc1OC,CSSS14929153682 PubChem-11292929,-6.85016,4.85434,comp191,0
191,NS(=O)(=O)c1ccc(NC(=O)Cc2csc(NC(=O)Nc3ccc(cc3)C(=O)O)n2)cc1,2325899446 CSSS06430522923 PubChem-166429317 Z5215065114,-6.78527,4.08405,comp192,0
193,Cc1nnnn1c2cccc(NC(=O)CC3N(Cc4ccc(F)cc4)CCNC3=O)c2,CSSS00160231061 MCULE-3774431136 MolPort-045-967-517 PubChem-131932347,-6.47797,1.7835,comp194,0
194,COc1ccc(cc1)N2C(=O)NC(=O)\C(=C(\C)/NCC3CCC(CC3)C(=O)O)\C2=O,25178405 CSSS02125591454 MolPort-004-972-734 PubChem-6018773 ZINC000025178405,-6.44808,1.3769,comp195,0
195,NS(=O)(=O)c1ccc(NC(=O)Cc2csc(NC(=O)Nc3ccc(cc3)C#C)n2)cc1,2325899816 CSSS06430522922 PubChem-166429316 Z5215065113,-6.3814,4.06061,comp196,0
198,COc1ccc2[nH]c3C(NCCc3c2c1)C4=C(O)N=C(O)N(C4=O)c5ccc(cc5)C(=O)O,CSSS00160738243 MCULE-2566021035 MolPort-000-796-780,-5.68091,2.92591,comp199,0
200,OC1=C(C2=NN[C@H](C2)c3ccc(cc3)[N+](=O)[O-])C(=O)N(Cc4ccccc4)C(=O)N1,ChemDiv-D364-0232 MCULE-5035852933 MolPort-010-798-542,-9.78355,0.78156,comp201,0
201,OC1=C(C2=NNC(C2)c3ccc(cc3)[N+](=O)[O-])C(=O)N(Cc4ccccc4)C(=O)N1,ChemDiv-D364-0232 MCULE-5035852933 MolPort-010-798-542,-9.78342,0.78447,comp202,0
202,[O-][N+](=O)c1ccc(Nc2nc(NCc3occc3)nc(NCc4occc4)n2)cc1,ChemDiv-8008-5994 MCULE-1153153260 MolPort-002-702-260 PubChem-4289180 ZINC000012374913 ZINC12374913,-7.70853,4.0284,comp203,0
203,O=C(Nc1nc(cs1)C(=O)NCCc2cccnc2)c3ccc4OCOc4c3,ChemDiv-V018-3776 MolPort-016-969-228 PubChem-46114021 ZINC000040355747,-7.39248,3.77071,comp204,0
204,O=C(Nc1nc(cs1)C(=O)NCCc2cccnc2)c3ccc4OCOc4c3,ChemDiv-V018-3776 MolPort-016-969-228 PubChem-46114021 ZINC000040355747,-7.32761,3.74927,comp205,0
